input1,input2,output1,output2
[5 7],12,5,7
[2500 6352],8852,2500,6352
[-14 5],-9,-14,5
[40 -19],21,40,-19
[-4 4],0,-4,4
[-5 -20],-25,-5,-20
[-7831 -3001],-10832,-7831,-3001
[10000 -10000],0,10000,-10000
[8310 -8320],-10,8310,-8320
[0 1234],1234,0,1234
[1 3 5],4,1,3
[1 3 5],6,1,5
[1 3 5],8,3,5
[-1 0 1],0,-1,1
[-1 0 1],1,0,1
[-1 0 1],-1,-1,0
[14 -35 78],-21,14,-35
[14 -35 78],92,14,78
[14 -35 78],43,-35,78
[9492 -3791 -7317],5701,9492,-3791
[9492 -3791 -7317],2175,9492,-7317
[9492 -3791 -7317],-11108,-3791,-7317
[237 410 -777],647,237,410
[237 410 -777],-540,237,-777
[237 410 -777],-367,410,-777
[9774 1485 7589 1822 3142 51 4351 -3086 9326 7452 1773 9004 -809 1395 2170 -3280 -9774],1361,-809,2170
[-3731 -4726 5242],516,-4726,5242
[4003 -5732 -3550 -7259 8207 5733 8864 -1862 -5687 2238 4102 5408 -4657 1079 6336 -7790 -1028 -3269],46,5733,-5687
[9807 -6079 -5242 452],-5627,-6079,452
[3344 -7943 -4702 5567 5702],-2241,-7943,5702
[-8297 8716 3037 -5144 6702],-5260,-8297,3037
[4808 -8180],-3372,4808,-8180
[8459 3793 4209 -851 -6288 2112 9824 -9210 -3344 8426 3709 -9655 -3625 4068],-12554,-9210,-3344
[8545 -6417 -5932 -1417 2571 7726 -6120 -5337 1109 -8567],-3549,2571,-6120
[8158 -6695 -7976 -8751 -1017 -2538 2630 5044 -3372 8479 7808 -9027 -5012 -3719 9492 -7831 694 6266 -1923 9660],-1844,-2538,694
[-94 -1999 -970 -8537 7420 -5908 180 4791 8640 8789 -9514 8161 5402 -7451 -9458 -7253 -7359 7122 -7194 9099],-359,-9458,9099
[-1175 -4489 2339 -7242 -5801 -2555 5166 5054 -2417 102 -3651 1238 2770 9207 2335 -1825 -8289 9466 8822],3341,5166,-1825
[8876 -9415 -9010 -1337 -9372 5515 -2193 -8821 -9553 8966],-18925,-9372,-9553
[7872 4359 -8158 659 -682],-3799,4359,-8158
[3212 5436 3606 2058 -533 6496],8648,3212,5436
[-7453 6664 1850 -5944 7402 7335 4607 -3538 2952 3198 8608 2513 -2657 9054 -3796 -9379 54],9848,7335,2513
[-4603 115 1894 9712 7610 7872 -2439 7143],9766,1894,7872
