input1,input2,input3,input4,input5,output1
80,70,60,50,85,Student has a A grade.
80,70,60,50,80,Student has a A grade.
80,70,60,50,79,Student has a B grade.
80,70,60,50,75,Student has a B grade.
80,70,60,50,70,Student has a B grade.
80,70,60,50,69,Student has a C grade.
80,70,60,50,65,Student has a C grade.
80,70,60,50,60,Student has a C grade.
80,70,60,50,59,Student has a D grade.
80,70,60,50,55,Student has a D grade.
80,70,60,50,50,Student has a D grade.
80,70,60,50,49,Student has a F grade.
80,70,60,50,45,Student has a F grade.
90,80,70,60,100,Student has a A grade.
90,80,70,60,0,Student has a F grade.
4,3,2,1,5,Student has a A grade.
4,3,2,1,4,Student has a A grade.
4,3,2,1,3,Student has a B grade.
4,3,2,1,2,Student has a C grade.
4,3,2,1,1,Student has a D grade.
4,3,2,1,0,Student has a F grade.
100,99,98,97,100,Student has a A grade.
100,99,98,97,99,Student has a B grade.
100,99,98,97,98,Student has a C grade.
100,99,98,97,97,Student has a D grade.
100,99,98,97,96,Student has a F grade.
98,48,27,3,55,Student has a B grade.
98,48,27,3,14,Student has a D grade.
98,48,27,3,1,Student has a F grade.
45,30,27,0,1,Student has a D grade.
45,30,27,0,0,Student has a D grade.
48,46,44,42,40,Student has a F grade.
48,46,44,42,41,Student has a F grade.
48,46,44,42,42,Student has a D grade.
48,46,44,42,43,Student has a D grade.
48,46,44,42,44,Student has a C grade.
48,46,44,42,45,Student has a C grade.
48,46,44,42,46,Student has a B grade.
48,46,44,42,47,Student has a B grade.
48,46,44,42,48,Student has a A grade.
48,46,44,42,49,Student has a A grade.
91,77,60,26,86,Student has a B grade.
85,77,63,33,24,Student has a F grade.
85,64,31,18,18,Student has a D grade.
82,72,65,22,61,Student has a D grade.
76,74,67,26,65,Student has a D grade.
80,63,50,29,23,Student has a F grade.
83,82,36,0,20,Student has a D grade.
93,47,38,23,72,Student has a B grade.
65,43,17,10,100,Student has a A grade.
96,61,43,35,17,Student has a F grade.
91,72,11,5,31,Student has a C grade.
71,60,50,26,77,Student has a A grade.
57,50,27,5,27,Student has a C grade.
60,57,54,49,99,Student has a A grade.
70,33,24,6,36,Student has a B grade.
94,72,14,2,44,Student has a C grade.
95,87,78,9,14,Student has a D grade.
71,56,47,14,74,Student has a A grade.
31,29,13,11,11,Student has a D grade.
72,71,10,3,27,Student has a C grade.
98,58,40,29,42,Student has a C grade.
90,70,50,49,93,Student has a A grade.
90,89,55,6,18,Student has a D grade.
95,72,56,45,43,Student has a F grade.
87,55,45,40,42,Student has a D grade.
86,77,68,11,25,Student has a D grade.
72,51,25,9,70,Student has a B grade.
76,53,33,4,8,Student has a D grade.
